DishID,Time,Ingredients,Name,Filename,
A001,15,"Ad, Pasta, Zucchini, Noodles, Paprika, Sugarsnaps, Carrot, Lime, Ginger, Cashew Nuts, Tahin",Noodles With Tahin And Zucchini,A001.jpg,.jpg
A002,15,"Ad, Noodles, Mushrooms, Egg, Lime, Cucumber, Tahin",Sweet Sesam Noodles With Fried Egg,A002.jpg,
A003,20,"Ad, Pasta, Penne, Salad, Radicchio, Iceberg Salad, Tomato, White Cheese, Avocado, Chicken, Chicken Filet",Pasta Salad With Chicken And Avocado,A003.jpg,
A004,20,"Ad, Shrimps, Fusili, Pasta, Salad, Cream, Goat Cheese, Zucchini, Paprika",Shrimps With Fusili in Creamy Curry Sauce,A004.jpg,
A005,20,"Ad, Pasta, Spaghetti, Cherry Tomatoes, Shrimps, Rucola, Lemon, Cream, Kookhaver Bio",Quick Spaghetti With Lemon-garlic Shrimps,A005.jpg,
A006,20,"Ad, Pasta, Penne, Cream Cheese, Cherry Tomoatoes, Spinach, Paprika, Olives",Creamy Pasta Met Chorizo And Olives,A006.jpg,
A007,20,"Ad, Noodles, Bosui, Carrot, Sugar Snaps, Paprika, Tauge, Ginger, Lime",,A007.jpg,
A008,20,"Ad, Pasta, Casarecce, Shrimps, Zucchini, Leek, White Wine, Beurre Blanc, Parmigiano, Curry Powder",,A008.jpg,
A009,25,"Ad, Pasta, Dried Tomatoes, Kookroom, Zucchini, Spinace, Fiocchi, Cherry Tomatoes",,A009.jpg,
A010,25,"Ad, Mushrooms, Aglio E Olio, Parmigiano, Pasta, Spaghetti, Passata, Cherry Tomatoes",,A010.jpg,
A011,20,"Ad, Pasta, Linguine, Cherry Tomatoes, Spinach, Red Pesto, Basilicum",,A011.jpg,
A012,20,"Ad, Pasta, Zucchini, Semi Dried Tomatoes, Penne, Cream, Basilicum, Rucola",,A012.jpg,
A013,20,"Ad, Pasta, Leek, Kookroom, Spinach, Smoked Salmon, Lemon",,A013.jpg,
A014,20,"Ad, Paprika, Pasta, Conchiglie, Salad, Feta, Basilicum",,A014.jpg,
A015,25,"Ad, Paprika, Spinach, Ginger, Cocos Milk, Peanut Butter, Grated Cocos, Noodles, Curry Herbs",,A015.jpg,
A016,25,"Ad, Goat Cheese, Pasta, Rigatoni, Cherry Tomatoes, Tomato Puree, Paprika",,A016.jpg,
A017,30,"Ad, Pasta, Rigatoni, Andives, Witlof, Mushrooms, Cream, ",,A017.jpg,
A018,25,"Ad, Orzo, Cucumber, Grilling Cheese, Lemon, Paprika",,A018.jpg,
A019,25,"Chili Pepper, Cherry Tomatoes, Pasta, Ad, Farfalle, Minced Turkey, Spinach, Sour Cream, Grated Cheese",,A019.jpg,
A020,25,"Rigatoni, Broccoli, Pasta, Ad, Sour Cream, Mushrooms, Pecorino",,A020.jpg,
A021,25,"paprika, Pasta, Conchiglie, Mozzarella, Tomato, Basilicum, Pecorino, Ad",,A021.jpg,
A022,25,"Zucchini, Pasta, Ad, Mozzerella, Conchiglie, Green Pesto, Rucola",,A022.jpg,
A023,30,"Orzo, Ad, Mushrooms, Herb Cheese",,A023.jpg,
A024,30,"penne, Pasta, Ad, Zucchini, Carrot, Basilicum, Tomato Cubes W Basilicum, Tomato Puree, Red Pesto, Grana Padano Flakes",,A024.jpg,
A025,30,"pasta, Spaghetti, Ad, Cream Cheese, Tomatoes, Passata, Rucola, Grated Cheese",,A025.jpg,
A026,30,"Conchiglie, Basilicum, Pesto Genovese, Zucchini, Grated Cheese, Paprika",,A026.jpg,
A027,30,"pasta, Ad, Carrot, Mushrooms, Passata, Basilicumcream, Fiocchi, Burrata",,A027.jpg,
A028,30,"pasta, Ad, Gigli, Miso, White, Mushrooms, Spinach, Grated Cheese, Kookroom, Chili Pepper, Gomasio Mix",,A028.jpg,
A029,20,"eggplant, Pasta, Ad, White Cheese, Salty Amandel, Sour Cream",,A029.jpg,
A030,25,"noodles, Ad, Shrimps, Paprika, Gomasio, Mango Ketchup",,A030.jpg,
A031,30,"Orzo, White Grill Cheese, Ad, Cherry Tomatoes, Lemon, ",,A031.jpg,
A032,30,"Pasta, Ad, White Miso, Mushrooms, Spinach, Grana Padano Flakes, Kookroom, Chili Pepper, Conchiglie",,A032.jpg,
A033,30,"Orzo, Ad, Mushrooms, Herb Cheese, Basilicum, Unami",,A033.jpg,
A034,30,"Zucchini, Pasta, Ad, Cherry Tomatoes, Grated Cheese, Herb Cream Cheese, Spaghetti, Lemon, Spinach",,A034.jpg,
A035,30,"Tomato, Spaghetti, Pasta, Ad, Zucchini, Salmon, Pesto Genovese",,A035.jpg,
A036,30,"Pasta, Ad, Pesto Genovese, Linguine, Tomatoes, White Cheese, Cherry Tomatoes, Paprika",,,
A037,30,"Pasta, Ad, Spaghetti, Lemon, Brussels Sprouts, Grated Cheese, Grana Panano Flakes, Panko, Zucchini, Kookhaver",,,
A038,30,"Pasta, Ad, Orecchiette, Minced Turkey, Kookroom, Spinach, Grated Cheese, Mushrooms",,,
A039,35,"Pasta, Ad, Carrot, Broccoli, White Fish, Cocos Milk, Fish Sauce, Fish, Lime, Basilicum",,,
A040,30,"Pasta, Ad, Fish, Broccoli, Tomatoes, Penne, White Fish, Kookroom, Grated Cheese, Salad ",,,
A041,30,"Ad, Sjalot, Leek, Paprika, Orzo, Tomatoes, Salad, Pecorino, Basilicum Cream",,,
A042,30,"Orzo, Ad, Mushrooms, Lemon, Almette, Pecorino",,,
A043,30,"Pasta, Ad, Paprika, Tomatoes, Goat Cheese, Conchiglie, Kookroom, Eggplant, Basilicum",,,
A044,30,"Orzo, Ad, Zucchini, Paprika, Tomatoes, Salad, Grated Cheese, Basilicum Cream, Cream Cheese",,,
A045,35,"Pasta, Ad, Eggplant, Ansjovis, Cherry Tomatoes Canned, Rigatoni, Grated Cheese",,,
A046,35,"Orzo, Ad, Eggplant, Zucchini, Passata, Basilicum, Ciabatta, White Cheese, Paprika",,,
A047,40,"Pasta, Ad, Mushrooms, Linguine, Kookroom, Grated Cheese, Bacon",,,
A048,40,"Pasta, Ad, Tomatoes, Goat Cheese, Conchiglie, Kookroom, Eggplant, Basilicum, Paprika",,,
A049,40,"Pasta, Ad, Spaghetti, Eggplant, Passata, Tomato Tapenade, Paprika Sauce, Basilicum, Olives",,,
A050,40,"Pasta, Ad, Conchiglie, Sjalot, White Wine, Broccoli, Lemon, Pesto Genovese, Grated Cheese, Almonds, Basilicum",,,
A051,40,"Pasta, Ad, Fish, Venkel, Passata, Paprika, Lemon, White Fish, Spaghetti",,,
A052,40,"Orzo, Ad, Eggplant, Zucchini, Tomato Blocks, Basilicum, Grated Cheese, Cream Cheese",,,
A053,45,"Orzo, Ad, Basilicim, Zucchini, Lemon, Shrimps",,,
A054,45,"Pasta, Tagliatelle, Shrimps, White Wine, Chives, Tomatoes, Zucchini, Kookroom, Ad",,,
A055,45,"Orzo, Ad, Mushrooms, Andive, Ham, Kookroom, Grated Cheese",,,
A056,45,"Pasta, Ad, Zucchini, Lemon, Linguine, Shrimps, Tomatoes, Bbq-rub, Kookhaver",,,
A057,40,"Pasta, Ad, Zucchini, Canned Tomatoes Cubes, Kookroom, Mozzerella, Conchiglie, Basilicum",,,
A058,40,"Pasta, Ad, Chilli Pepper, Zucchini, Passata, Kookroom, Spaghetti, Tomatoes, Shrimps",,,
A059,55,"Pasta, Ad, Paprika, Zucchini, Basilicum, Goat Cheese, Spaghetti, Passata",Same As A060,,
A060,50,"Pasta, Ad, Paprika, Zucchini, Basilicum, Goat Cheese, Spaghetti, Passata",Same As A059,,
A061,60,"Orzo, Ad, Broccoli, Kookroom, Spinach, Herb Cheese, Grated Cheese, Panko, Lemon",,,
A062,20,"Noodles, Ad, Shrimps, White Cabbage Mix, Peanuts, Nasi Herb Mix, Lime",,,
A063,20,"Lime, Ginger, Chicken Strips, Cucumber, Tomatoes, Noodles, Chilli Pepper, Ad, Chicken",,,
A064,25,"Lime, Noodles, Chilli Pepper, Cucumber, Chicken Strips, Tomatoes, Ad, Chicken",,,
A065,20,"Noodles, Ad, Ham, White Cabbage Mix, Egg, Ad",,,
A066,35,"Chilli Pepper, Cucumber, Mango, Lime, Paprika, Fish Sauce, Shrimps, Noodles, Ad",,,
A067,15,"Bosui, Green Curry, Pearl Couscous, Couscous, Cherry Tomatoes, Lemon, Shrimps, Rucola, Basilicum Cream, Ad",,,
A068,20,"Minced Turkey, Ad, Tomatoes, Bulgur, Lime, Avocado, Paprika",,,
A069,20,"Paprika, Zucchini, Beans, Passata, Pesto Genovese, Sour Cream, Rice, Ad",,,
A070,20,"Ginger, Ad, Mushrooms, Bosui, Salmon, Fish, Pearl Couscous, Paksoi",,,
